 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
02 Jan 2025 21:24,2,1,0.044,0.034
02 Jan 2025 21:25,2,1,0.043,0.035
02 Jan 2025 21:26,2,1,0.044,0.035
02 Jan 2025 21:27,2,1,0.044,0.035
02 Jan 2025 21:28,2,1,0.048,0.036
02 Jan 2025 21:29,2,1,0.048,0.036
02 Jan 2025 21:30,2,1,0.046,0.034
02 Jan 2025 21:31,2,1,0.046,0.035
02 Jan 2025 21:32,2,1,0.041,0.035
02 Jan 2025 21:33,2,1,0.049,0.036
02 Jan 2025 21:34,2,1,0.045,0.035
02 Jan 2025 21:35,2,1,0.043,0.035
02 Jan 2025 21:36,2,1,0.043,0.036
02 Jan 2025 21:37,2,1,0.045,0.035
02 Jan 2025 21:38,2,1,0.047,0.035
02 Jan 2025 21:39,2,1,0.046,0.035
02 Jan 2025 21:40,2,1,0.045,0.035
02 Jan 2025 21:41,2,1,0.048,0.035
02 Jan 2025 21:42,2,1,0.044,0.034
02 Jan 2025 21:43,2,1,0.044,0.035
02 Jan 2025 21:44,2,1,0.047,0.035
02 Jan 2025 21:45,2,1,0.045,0.034
02 Jan 2025 21:46,2,1,0.049,0.035
02 Jan 2025 21:47,2,1,0.043,0.034
02 Jan 2025 21:48,2,1,0.044,0.035
02 Jan 2025 21:49,2,1,0.047,0.036
02 Jan 2025 21:50,2,1,0.042,0.034
02 Jan 2025 21:51,2,1,0.046,0.035
02 Jan 2025 21:52,2,1,0.046,0.036
02 Jan 2025 21:53,2,1,0.044,0.035
02 Jan 2025 21:54,2,1,0.048,0.037
02 Jan 2025 21:55,2,1,0.047,0.037
02 Jan 2025 21:56,2,1,0.049,0.038
02 Jan 2025 21:57,2,1,0.050,0.037
02 Jan 2025 21:58,2,1,0.051,0.037
02 Jan 2025 21:59,2,1,0.047,0.037
02 Jan 2025 22:00,2,1,0.044,0.035
02 Jan 2025 22:01,2,1,0.047,0.036
02 Jan 2025 22:02,2,1,0.049,0.037
02 Jan 2025 22:03,2,1,0.049,0.038
02 Jan 2025 22:04,2,1,0.049,0.036
02 Jan 2025 22:05,2,1,0.046,0.036
02 Jan 2025 22:06,2,1,0.052,0.038
02 Jan 2025 22:07,2,1,0.049,0.037
02 Jan 2025 22:08,2,1,0.046,0.035
02 Jan 2025 22:09,2,1,0.049,0.038
02 Jan 2025 22:10,2,1,0.051,0.037
02 Jan 2025 22:11,2,1,0.052,0.038
02 Jan 2025 22:12,2,1,0.052,0.039
02 Jan 2025 22:13,2,1,0.047,0.038
02 Jan 2025 22:14,2,1,0.048,0.037
02 Jan 2025 22:15,2,1,0.050,0.038
02 Jan 2025 22:16,2,1,0.047,0.036
02 Jan 2025 22:17,2,1,0.047,0.036
02 Jan 2025 22:18,2,1,0.049,0.036
02 Jan 2025 22:19,2,1,0.053,0.039
02 Jan 2025 22:20,2,1,0.048,0.036
02 Jan 2025 22:21,2,1,0.048,0.037
02 Jan 2025 22:22,2,1,0.052,0.038
02 Jan 2025 22:23,2,1,0.048,0.036
02 Jan 2025 22:24,2,1,0.052,0.036
02 Jan 2025 22:25,2,1,0.054,0.037
02 Jan 2025 22:26,2,1,0.045,0.036
02 Jan 2025 22:27,2,1,0.052,0.038
02 Jan 2025 22:28,2,1,0.049,0.037
02 Jan 2025 22:29,2,1,0.053,0.036
02 Jan 2025 22:30,2,1,0.045,0.036
02 Jan 2025 22:31,2,1,0.053,0.039
02 Jan 2025 22:32,2,1,0.050,0.039
02 Jan 2025 22:33,2,1,0.050,0.037
02 Jan 2025 22:34,2,1,0.055,0.039
02 Jan 2025 22:35,2,1,0.052,0.037
02 Jan 2025 22:36,2,1,0.045,0.037
02 Jan 2025 22:37,2,1,0.054,0.038
02 Jan 2025 22:38,2,1,0.053,0.039
02 Jan 2025 22:39,2,1,0.053,0.038
02 Jan 2025 22:40,2,1,0.046,0.038
02 Jan 2025 22:41,2,1,0.049,0.038
02 Jan 2025 22:42,2,1,0.050,0.039
02 Jan 2025 22:43,2,1,0.053,0.039
02 Jan 2025 22:44,2,1,0.052,0.039
02 Jan 2025 22:45,2,1,0.049,0.039
02 Jan 2025 22:46,2,1,0.056,0.039
02 Jan 2025 22:47,2,1,0.058,0.040
02 Jan 2025 22:48,2,1,0.054,0.038
02 Jan 2025 22:49,2,1,0.053,0.038
02 Jan 2025 22:50,2,1,0.051,0.039
02 Jan 2025 22:51,2,1,0.051,0.040
02 Jan 2025 22:52,2,1,0.056,0.039
02 Jan 2025 22:53,2,1,0.050,0.039
02 Jan 2025 22:54,2,1,0.050,0.038
02 Jan 2025 22:55,2,1,0.052,0.038
02 Jan 2025 22:56,2,1,0.050,0.038
02 Jan 2025 22:57,2,1,0.053,0.038
02 Jan 2025 22:58,2,1,0.059,0.040
02 Jan 2025 22:59,2,1,0.053,0.040
02 Jan 2025 23:00,2,1,0.052,0.039
02 Jan 2025 23:01,2,1,0.049,0.040
02 Jan 2025 23:02,2,1,0.049,0.039
02 Jan 2025 23:03,2,1,0.046,0.038
02 Jan 2025 23:04,2,1,0.048,0.039
02 Jan 2025 23:05,2,1,0.052,0.041
02 Jan 2025 23:06,2,1,0.057,0.040
02 Jan 2025 23:07,2,1,0.051,0.038
02 Jan 2025 23:08,2,1,0.053,0.040
02 Jan 2025 23:09,2,1,0.050,0.038
02 Jan 2025 23:10,2,1,0.052,0.041
02 Jan 2025 23:11,2,1,0.052,0.038
02 Jan 2025 23:12,2,1,0.055,0.040
02 Jan 2025 23:13,2,1,0.050,0.040
02 Jan 2025 23:14,2,1,0.053,0.038
02 Jan 2025 23:15,2,1,0.055,0.040
02 Jan 2025 23:16,2,1,0.050,0.039
02 Jan 2025 23:17,2,1,0.059,0.040
02 Jan 2025 23:18,2,1,0.050,0.039
02 Jan 2025 23:19,2,1,0.054,0.041
02 Jan 2025 23:20,2,1,0.050,0.039
02 Jan 2025 23:21,2,1,0.053,0.040
02 Jan 2025 23:22,2,1,0.053,0.039
02 Jan 2025 23:23,2,1,0.050,0.040
02 Jan 2025 23:24,2,1,0.048,0.039
02 Jan 2025 23:25,2,1,0.052,0.039
02 Jan 2025 23:26,2,1,0.048,0.039
02 Jan 2025 23:27,2,1,0.054,0.040
02 Jan 2025 23:28,2,1,0.055,0.041
02 Jan 2025 23:29,2,1,0.055,0.041
02 Jan 2025 23:30,2,1,0.056,0.040
02 Jan 2025 23:31,2,1,0.051,0.039
02 Jan 2025 23:32,2,1,0.053,0.040
02 Jan 2025 23:33,2,1,0.052,0.041
02 Jan 2025 23:34,2,1,0.053,0.041
02 Jan 2025 23:35,2,1,0.052,0.040
02 Jan 2025 23:36,2,1,0.052,0.041
02 Jan 2025 23:37,2,1,0.054,0.042
02 Jan 2025 23:38,2,1,0.056,0.041
02 Jan 2025 23:39,2,1,0.053,0.039
02 Jan 2025 23:40,2,1,0.053,0.042
02 Jan 2025 23:41,2,1,0.053,0.041
02 Jan 2025 23:42,2,1,0.053,0.040
02 Jan 2025 23:43,2,1,0.050,0.039
02 Jan 2025 23:44,2,1,0.052,0.040
02 Jan 2025 23:45,2,1,0.052,0.041
02 Jan 2025 23:46,2,1,0.052,0.041
02 Jan 2025 23:47,2,1,0.056,0.041
02 Jan 2025 23:48,2,1,0.054,0.041
02 Jan 2025 23:49,2,1,0.050,0.040
02 Jan 2025 23:50,2,1,0.050,0.040
02 Jan 2025 23:51,2,1,0.050,0.041
02 Jan 2025 23:52,2,1,0.051,0.039
02 Jan 2025 23:53,2,1,0.055,0.041
02 Jan 2025 23:54,2,1,0.051,0.040
02 Jan 2025 23:55,2,1,0.052,0.040
02 Jan 2025 23:56,2,1,0.057,0.042
02 Jan 2025 23:57,2,1,0.052,0.040
02 Jan 2025 23:58,2,1,0.053,0.041
02 Jan 2025 23:59,2,1,0.053,0.042
03 Jan 2025 00:00,2,1,0.054,0.041
03 Jan 2025 00:01,2,1,0.053,0.041
03 Jan 2025 00:02,2,1,0.052,0.040
03 Jan 2025 00:03,2,1,0.050,0.040
03 Jan 2025 00:04,2,1,0.051,0.041
03 Jan 2025 00:05,2,1,0.052,0.041
03 Jan 2025 00:06,2,1,0.056,0.041
03 Jan 2025 00:07,2,1,0.055,0.042
03 Jan 2025 00:08,2,1,0.050,0.041
03 Jan 2025 00:09,2,1,0.055,0.041
03 Jan 2025 00:10,2,1,0.051,0.041
03 Jan 2025 00:11,2,1,0.053,0.041
03 Jan 2025 00:12,2,1,0.055,0.041
03 Jan 2025 00:13,2,1,0.054,0.041
03 Jan 2025 00:14,2,1,0.055,0.041
03 Jan 2025 00:15,2,1,0.054,0.042
03 Jan 2025 00:16,2,1,0.054,0.041
03 Jan 2025 00:17,2,1,0.050,0.040
03 Jan 2025 00:18,2,1,0.054,0.041
03 Jan 2025 00:19,2,1,0.057,0.041
03 Jan 2025 00:20,2,1,0.050,0.040
03 Jan 2025 00:21,2,1,0.058,0.040
03 Jan 2025 00:22,2,1,0.058,0.042
03 Jan 2025 00:23,2,1,0.056,0.040
03 Jan 2025 00:24,2,1,0.055,0.041
03 Jan 2025 00:25,2,1,0.057,0.041
03 Jan 2025 00:26,2,1,0.057,0.040
03 Jan 2025 00:27,2,1,0.059,0.043
03 Jan 2025 00:28,2,1,0.057,0.041
03 Jan 2025 00:29,2,1,0.053,0.041
03 Jan 2025 00:30,2,1,0.053,0.040
03 Jan 2025 00:31,2,1,0.053,0.042
03 Jan 2025 00:32,2,1,0.049,0.040
03 Jan 2025 00:33,2,1,0.055,0.041
03 Jan 2025 00:34,2,1,0.053,0.041
03 Jan 2025 00:35,2,1,0.050,0.040
03 Jan 2025 00:36,2,1,0.053,0.041
03 Jan 2025 00:37,2,1,0.055,0.040
03 Jan 2025 00:38,2,1,0.053,0.041
03 Jan 2025 00:39,2,1,0.053,0.041
03 Jan 2025 00:40,2,1,0.052,0.040
03 Jan 2025 00:41,2,1,0.053,0.041
03 Jan 2025 00:42,2,1,0.054,0.042
03 Jan 2025 00:43,2,1,0.053,0.041
03 Jan 2025 00:44,2,1,0.053,0.040
03 Jan 2025 00:45,2,1,0.056,0.041
03 Jan 2025 00:46,2,1,0.056,0.040
03 Jan 2025 00:47,2,1,0.051,0.039
03 Jan 2025 00:48,2,1,0.054,0.040
03 Jan 2025 00:49,2,1,0.055,0.041
03 Jan 2025 00:50,2,1,0.050,0.041
03 Jan 2025 00:51,2,1,0.051,0.042
03 Jan 2025 00:52,2,1,0.052,0.039
03 Jan 2025 00:53,2,1,0.051,0.041
03 Jan 2025 00:54,2,1,0.059,0.040
03 Jan 2025 00:55,2,1,0.048,0.038
03 Jan 2025 00:56,2,1,0.052,0.039
03 Jan 2025 00:57,2,1,0.053,0.039
03 Jan 2025 00:58,2,1,0.053,0.041
03 Jan 2025 00:59,2,1,0.054,0.041
03 Jan 2025 01:00,2,1,0.055,0.040
03 Jan 2025 01:01,2,1,0.050,0.040
03 Jan 2025 01:02,2,1,0.054,0.040
03 Jan 2025 01:03,2,1,0.053,0.040
03 Jan 2025 01:04,2,1,0.054,0.040
03 Jan 2025 01:05,2,1,0.052,0.040
03 Jan 2025 01:06,2,1,0.050,0.039
03 Jan 2025 01:07,2,1,0.052,0.039
03 Jan 2025 01:08,2,1,0.053,0.039
03 Jan 2025 01:09,2,1,0.053,0.040
03 Jan 2025 01:10,2,1,0.048,0.039
03 Jan 2025 01:11,2,1,0.058,0.040
03 Jan 2025 01:12,2,1,0.051,0.040
03 Jan 2025 01:13,2,1,0.053,0.039
03 Jan 2025 01:14,2,1,0.058,0.042
03 Jan 2025 01:15,2,1,0.052,0.041
03 Jan 2025 01:16,2,1,0.052,0.039
03 Jan 2025 01:17,2,1,0.049,0.041
03 Jan 2025 01:18,2,1,0.056,0.040
03 Jan 2025 01:19,2,1,0.050,0.039
03 Jan 2025 01:20,2,1,0.047,0.040
03 Jan 2025 01:21,2,1,0.051,0.039
03 Jan 2025 01:22,2,1,0.053,0.039
03 Jan 2025 01:23,2,1,0.053,0.040
03 Jan 2025 01:24,2,1,0.055,0.041
03 Jan 2025 01:25,2,1,0.051,0.040
03 Jan 2025 01:26,2,1,0.050,0.039
03 Jan 2025 01:27,2,1,0.049,0.038
03 Jan 2025 01:28,2,1,0.053,0.039
03 Jan 2025 01:29,2,1,0.049,0.040
03 Jan 2025 01:30,2,1,0.059,0.041
03 Jan 2025 01:31,2,1,0.050,0.040
03 Jan 2025 01:32,2,1,0.047,0.039
03 Jan 2025 01:33,2,1,0.053,0.041
03 Jan 2025 01:34,2,1,0.056,0.041
03 Jan 2025 01:35,2,1,0.054,0.040
03 Jan 2025 01:36,2,1,0.053,0.039
03 Jan 2025 01:37,2,1,0.050,0.039
03 Jan 2025 01:38,2,1,0.050,0.039
03 Jan 2025 01:39,2,1,0.051,0.041
03 Jan 2025 01:40,2,1,0.048,0.039
03 Jan 2025 01:41,2,1,0.054,0.040
03 Jan 2025 01:42,2,1,0.051,0.039
03 Jan 2025 01:43,2,1,0.048,0.039
03 Jan 2025 01:44,2,1,0.052,0.040
03 Jan 2025 01:45,2,1,0.054,0.039
03 Jan 2025 01:46,2,1,0.055,0.041
03 Jan 2025 01:47,2,1,0.048,0.039
03 Jan 2025 01:48,2,1,0.058,0.041
03 Jan 2025 01:49,2,1,0.050,0.039
03 Jan 2025 01:50,2,1,0.053,0.038
03 Jan 2025 01:51,2,1,0.046,0.038
03 Jan 2025 01:52,2,1,0.050,0.039
03 Jan 2025 01:53,2,1,0.054,0.038
03 Jan 2025 01:54,2,1,0.052,0.040
03 Jan 2025 01:55,2,1,0.053,0.040
03 Jan 2025 01:56,2,1,0.046,0.038
03 Jan 2025 01:57,2,1,0.050,0.038
03 Jan 2025 01:58,2,1,0.050,0.039
03 Jan 2025 01:59,2,1,0.050,0.039
03 Jan 2025 02:00,2,1,0.048,0.038
03 Jan 2025 02:01,2,1,0.050,0.038
03 Jan 2025 02:02,2,1,0.051,0.038
03 Jan 2025 02:03,2,1,0.050,0.039
03 Jan 2025 02:04,2,1,0.048,0.039
03 Jan 2025 02:05,2,1,0.050,0.039
03 Jan 2025 02:06,2,1,0.047,0.037
03 Jan 2025 02:07,2,1,0.049,0.038
03 Jan 2025 02:08,2,1,0.049,0.038
03 Jan 2025 02:09,2,1,0.051,0.038
03 Jan 2025 02:10,2,1,0.052,0.039
03 Jan 2025 02:11,2,1,0.050,0.038
03 Jan 2025 02:12,2,1,0.051,0.038
03 Jan 2025 02:13,2,1,0.056,0.039
03 Jan 2025 02:14,2,1,0.047,0.037
03 Jan 2025 02:15,2,1,0.049,0.038
03 Jan 2025 02:16,2,1,0.049,0.037
03 Jan 2025 02:17,2,1,0.045,0.037
03 Jan 2025 02:18,2,1,0.045,0.037
03 Jan 2025 02:19,2,1,0.052,0.039
03 Jan 2025 02:20,2,1,0.046,0.037
03 Jan 2025 02:21,2,1,0.046,0.037
03 Jan 2025 02:22,2,1,0.048,0.037
03 Jan 2025 02:23,2,1,0.047,0.037
03 Jan 2025 02:24,2,1,0.052,0.039
03 Jan 2025 02:25,2,1,0.047,0.037
03 Jan 2025 02:26,2,1,0.047,0.039
03 Jan 2025 02:27,2,1,0.045,0.037
03 Jan 2025 02:28,2,1,0.046,0.036
03 Jan 2025 02:29,2,1,0.049,0.039
03 Jan 2025 02:30,2,1,0.051,0.038
03 Jan 2025 02:31,2,1,0.048,0.037
03 Jan 2025 02:32,2,1,0.048,0.038
03 Jan 2025 02:33,2,1,0.047,0.037
03 Jan 2025 02:34,2,1,0.048,0.037
03 Jan 2025 02:35,2,1,0.044,0.037
03 Jan 2025 02:36,2,1,0.048,0.036
03 Jan 2025 02:37,2,1,0.055,0.038
03 Jan 2025 02:38,2,1,0.044,0.036
03 Jan 2025 02:39,2,1,0.043,0.035
03 Jan 2025 02:40,2,1,0.042,0.036
03 Jan 2025 02:41,2,1,0.049,0.038
03 Jan 2025 02:42,2,1,0.047,0.037
03 Jan 2025 02:43,2,1,0.042,0.037
03 Jan 2025 02:44,2,1,0.045,0.037
03 Jan 2025 02:45,2,1,0.049,0.037
03 Jan 2025 02:46,2,1,0.048,0.037
03 Jan 2025 02:47,2,1,0.052,0.038
03 Jan 2025 02:48,2,1,0.044,0.036
03 Jan 2025 02:49,2,1,0.046,0.037
03 Jan 2025 02:50,2,1,0.041,0.035
03 Jan 2025 02:51,2,1,0.045,0.036
03 Jan 2025 02:52,2,1,0.045,0.034
03 Jan 2025 02:53,2,1,0.047,0.036
03 Jan 2025 02:54,2,1,0.045,0.035
03 Jan 2025 02:55,2,1,0.043,0.035
03 Jan 2025 02:56,2,1,0.049,0.038
03 Jan 2025 02:57,2,1,0.045,0.036
03 Jan 2025 02:58,2,1,0.044,0.036
03 Jan 2025 02:59,2,1,0.046,0.036
03 Jan 2025 03:00,2,1,0.047,0.036
03 Jan 2025 03:01,2,1,0.044,0.035
03 Jan 2025 03:02,2,1,0.047,0.036
03 Jan 2025 03:03,2,1,0.047,0.036
03 Jan 2025 03:04,2,1,0.047,0.037
03 Jan 2025 03:05,2,1,0.042,0.034
03 Jan 2025 03:06,2,1,0.046,0.036
03 Jan 2025 03:07,2,1,0.046,0.035
03 Jan 2025 03:08,2,1,0.051,0.036
03 Jan 2025 03:09,2,1,0.045,0.036
03 Jan 2025 03:10,2,1,0.045,0.035
03 Jan 2025 03:11,2,1,0.043,0.034
03 Jan 2025 03:12,2,1,0.042,0.035
03 Jan 2025 03:13,2,1,0.043,0.035
03 Jan 2025 03:14,2,1,0.046,0.035
03 Jan 2025 03:15,2,1,0.043,0.035
03 Jan 2025 03:16,2,1,0.043,0.034
03 Jan 2025 03:17,2,1,0.044,0.035
03 Jan 2025 03:18,2,1,0.047,0.036
03 Jan 2025 03:19,2,1,0.042,0.035
03 Jan 2025 03:20,2,1,0.043,0.034
03 Jan 2025 03:21,2,1,0.042,0.034
03 Jan 2025 03:22,2,1,0.046,0.034
03 Jan 2025 03:23,2,1,0.042,0.035
03 Jan 2025 03:24,2,1,0.043,0.035
03 Jan 2025 03:25,2,1,0.041,0.035
03 Jan 2025 03:26,2,1,0.047,0.036
03 Jan 2025 03:27,2,1,0.040,0.034
03 Jan 2025 03:28,2,1,0.045,0.034
03 Jan 2025 03:29,2,1,0.041,0.035
03 Jan 2025 03:30,2,1,0.047,0.037
03 Jan 2025 03:31,2,1,0.043,0.036
03 Jan 2025 03:32,2,1,0.045,0.036
03 Jan 2025 03:33,2,1,0.046,0.036
03 Jan 2025 03:34,2,1,0.042,0.035
03 Jan 2025 03:35,2,1,0.042,0.036
03 Jan 2025 03:36,2,1,0.044,0.035
03 Jan 2025 03:37,2,1,0.043,0.036
03 Jan 2025 03:38,2,1,0.046,0.037
03 Jan 2025 03:39,2,1,0.044,0.036
03 Jan 2025 03:40,2,1,0.043,0.035
03 Jan 2025 03:41,2,1,0.046,0.036
03 Jan 2025 03:42,2,1,0.044,0.035
03 Jan 2025 03:43,2,1,0.043,0.034
03 Jan 2025 03:44,2,1,0.045,0.036
03 Jan 2025 03:45,2,1,0.048,0.037
03 Jan 2025 03:46,2,1,0.044,0.036
03 Jan 2025 03:47,2,1,0.048,0.036
03 Jan 2025 03:48,2,1,0.045,0.035
03 Jan 2025 03:49,2,1,0.041,0.035
03 Jan 2025 03:50,2,1,0.041,0.034
03 Jan 2025 03:51,2,1,0.043,0.035
03 Jan 2025 03:52,2,1,0.043,0.035
03 Jan 2025 03:53,2,1,0.044,0.036
03 Jan 2025 03:54,2,1,0.046,0.036
03 Jan 2025 03:55,2,1,0.045,0.035
03 Jan 2025 03:56,2,1,0.040,0.035
03 Jan 2025 03:57,2,1,0.044,0.034
03 Jan 2025 03:58,2,1,0.041,0.035
03 Jan 2025 03:59,2,1,0.044,0.035
03 Jan 2025 04:00,2,1,0.040,0.035
03 Jan 2025 04:01,2,1,0.041,0.035
03 Jan 2025 04:02,2,1,0.043,0.035
03 Jan 2025 04:03,2,1,0.044,0.036
03 Jan 2025 04:04,2,1,0.046,0.035
03 Jan 2025 04:05,2,1,0.045,0.036
03 Jan 2025 04:06,2,1,0.042,0.034
03 Jan 2025 04:07,2,1,0.039,0.035
03 Jan 2025 04:08,2,1,0.044,0.035
03 Jan 2025 04:09,2,1,0.045,0.035
03 Jan 2025 04:10,2,1,0.043,0.034
03 Jan 2025 04:11,2,1,0.041,0.034
03 Jan 2025 04:12,2,1,0.044,0.034
03 Jan 2025 04:13,2,1,0.045,0.035
03 Jan 2025 04:14,2,1,0.041,0.033
03 Jan 2025 04:15,2,1,0.045,0.035
03 Jan 2025 04:16,2,1,0.039,0.034
03 Jan 2025 04:17,2,1,0.040,0.034
03 Jan 2025 04:18,2,1,0.040,0.034
03 Jan 2025 04:19,2,1,0.039,0.033
03 Jan 2025 04:20,2,1,0.044,0.035
03 Jan 2025 04:21,2,1,0.042,0.033
03 Jan 2025 04:22,2,1,0.041,0.033
03 Jan 2025 04:23,2,1,0.044,0.034
03 Jan 2025 04:24,2,1,0.040,0.033
03 Jan 2025 04:25,2,1,0.046,0.035
03 Jan 2025 04:26,2,1,0.042,0.034
03 Jan 2025 04:27,2,1,0.038,0.033
03 Jan 2025 04:28,2,1,0.042,0.033
03 Jan 2025 04:29,2,1,0.041,0.034
03 Jan 2025 04:30,2,1,0.041,0.033
03 Jan 2025 04:31,2,1,0.040,0.033
03 Jan 2025 04:32,2,1,0.040,0.033
03 Jan 2025 04:33,2,1,0.039,0.033
03 Jan 2025 04:34,2,1,0.041,0.033
03 Jan 2025 04:35,2,1,0.040,0.033
03 Jan 2025 04:36,2,1,0.039,0.034
03 Jan 2025 04:37,2,1,0.042,0.033
03 Jan 2025 04:38,2,1,0.040,0.034
03 Jan 2025 04:39,2,1,0.040,0.034
03 Jan 2025 04:40,2,1,0.042,0.034
03 Jan 2025 04:41,2,1,0.042,0.034
03 Jan 2025 04:42,2,1,0.042,0.034
03 Jan 2025 04:43,2,1,0.044,0.034
03 Jan 2025 04:44,2,1,0.042,0.033
03 Jan 2025 04:45,2,1,0.042,0.035
03 Jan 2025 04:46,2,1,0.044,0.035
03 Jan 2025 04:47,2,1,0.041,0.034
03 Jan 2025 04:48,2,1,0.042,0.034
03 Jan 2025 04:49,2,1,0.048,0.035
03 Jan 2025 04:50,2,1,0.042,0.034
03 Jan 2025 04:51,2,1,0.041,0.033
03 Jan 2025 04:52,2,1,0.039,0.033
03 Jan 2025 04:53,2,1,0.046,0.035
03 Jan 2025 04:54,2,1,0.044,0.034
03 Jan 2025 04:55,2,1,0.042,0.035
03 Jan 2025 04:56,2,1,0.043,0.035
03 Jan 2025 04:57,2,1,0.045,0.036
03 Jan 2025 04:58,2,1,0.039,0.034
03 Jan 2025 04:59,2,1,0.043,0.034
03 Jan 2025 05:00,2,1,0.040,0.033
03 Jan 2025 05:01,2,1,0.045,0.035
03 Jan 2025 05:02,2,1,0.040,0.033
03 Jan 2025 05:03,2,1,0.044,0.034
03 Jan 2025 05:04,2,1,0.045,0.036
03 Jan 2025 05:05,2,1,0.042,0.035
03 Jan 2025 05:06,2,1,0.041,0.034
03 Jan 2025 05:07,2,1,0.044,0.033
03 Jan 2025 05:08,2,1,0.044,0.034
03 Jan 2025 05:09,2,1,0.041,0.033
03 Jan 2025 05:10,2,1,0.041,0.034
03 Jan 2025 05:11,2,1,0.042,0.034
03 Jan 2025 05:12,2,1,0.039,0.033
03 Jan 2025 05:13,2,1,0.043,0.033
03 Jan 2025 05:14,2,1,0.040,0.033
03 Jan 2025 05:15,2,1,0.041,0.034
03 Jan 2025 05:16,2,1,0.041,0.034
03 Jan 2025 05:17,2,1,0.038,0.034
03 Jan 2025 05:18,2,1,0.043,0.033
03 Jan 2025 05:19,2,1,0.046,0.036
03 Jan 2025 05:20,2,1,0.043,0.034
03 Jan 2025 05:21,2,1,0.041,0.034
03 Jan 2025 05:22,2,1,0.040,0.034
03 Jan 2025 05:23,2,1,0.041,0.034
03 Jan 2025 05:24,2,1,0.042,0.034
03 Jan 2025 05:25,2,1,0.043,0.034
03 Jan 2025 05:26,2,1,0.045,0.033
03 Jan 2025 05:27,2,1,0.042,0.035
03 Jan 2025 05:28,2,1,0.041,0.034
03 Jan 2025 05:29,2,1,0.043,0.036
03 Jan 2025 05:30,2,1,0.040,0.032
03 Jan 2025 05:31,2,1,0.042,0.034
03 Jan 2025 05:32,2,1,0.045,0.034
03 Jan 2025 05:33,2,1,0.041,0.033
03 Jan 2025 05:34,2,1,0.043,0.036
03 Jan 2025 05:35,2,1,0.043,0.034
03 Jan 2025 05:36,2,1,0.042,0.033
03 Jan 2025 05:37,2,1,0.040,0.034
03 Jan 2025 05:38,2,1,0.044,0.034
03 Jan 2025 05:39,2,1,0.043,0.035
03 Jan 2025 05:40,2,1,0.043,0.035
03 Jan 2025 05:41,2,1,0.044,0.034
03 Jan 2025 05:42,2,1,0.045,0.035
03 Jan 2025 05:43,2,1,0.043,0.035
03 Jan 2025 05:44,2,1,0.043,0.035
03 Jan 2025 05:45,2,1,0.042,0.034
03 Jan 2025 05:46,2,1,0.042,0.034
03 Jan 2025 05:47,2,1,0.045,0.034
03 Jan 2025 05:48,2,1,0.044,0.035
03 Jan 2025 05:49,2,1,0.040,0.033
03 Jan 2025 05:50,2,1,0.043,0.035
03 Jan 2025 05:51,2,1,0.046,0.036
03 Jan 2025 05:52,2,1,0.041,0.034
03 Jan 2025 05:53,2,1,0.044,0.036
03 Jan 2025 05:54,2,1,0.045,0.034
03 Jan 2025 05:55,2,1,0.044,0.035
03 Jan 2025 05:56,2,1,0.043,0.033
03 Jan 2025 05:57,2,1,0.045,0.034
03 Jan 2025 05:58,2,1,0.039,0.033
03 Jan 2025 05:59,2,1,0.042,0.034
03 Jan 2025 06:00,2,1,0.042,0.035
03 Jan 2025 06:01,2,1,0.046,0.035
03 Jan 2025 06:02,2,1,0.040,0.035
03 Jan 2025 06:03,2,1,0.043,0.035
03 Jan 2025 06:04,2,1,0.040,0.035
03 Jan 2025 06:05,2,1,0.043,0.034
03 Jan 2025 06:06,2,1,0.044,0.034
03 Jan 2025 06:07,2,1,0.039,0.033
03 Jan 2025 06:08,2,1,0.043,0.035
03 Jan 2025 06:09,2,1,0.046,0.036
03 Jan 2025 06:10,2,1,0.041,0.034
03 Jan 2025 06:11,2,1,0.041,0.034
03 Jan 2025 06:12,2,1,0.043,0.034
03 Jan 2025 06:13,2,1,0.043,0.034
03 Jan 2025 06:14,2,1,0.041,0.034
03 Jan 2025 06:15,2,1,0.041,0.034
03 Jan 2025 06:16,2,1,0.043,0.035
03 Jan 2025 06:17,2,1,0.045,0.034
03 Jan 2025 06:18,2,1,0.040,0.033
03 Jan 2025 06:19,2,1,0.039,0.034
03 Jan 2025 06:20,2,1,0.040,0.033
03 Jan 2025 06:21,2,1,0.044,0.034
03 Jan 2025 06:22,2,1,0.041,0.033
03 Jan 2025 06:23,2,1,0.041,0.034
03 Jan 2025 06:24,2,1,0.041,0.033
03 Jan 2025 06:25,2,1,0.041,0.032
03 Jan 2025 06:26,2,1,0.039,0.033
03 Jan 2025 06:27,2,1,0.042,0.033
03 Jan 2025 06:28,2,1,0.044,0.034
03 Jan 2025 06:29,2,1,0.041,0.034
03 Jan 2025 06:30,2,1,0.040,0.032
03 Jan 2025 06:31,2,1,0.041,0.034
03 Jan 2025 06:32,2,1,0.044,0.033
03 Jan 2025 06:33,2,1,0.045,0.033
03 Jan 2025 06:34,2,1,0.043,0.034
03 Jan 2025 06:35,2,1,0.043,0.034
03 Jan 2025 06:36,2,1,0.040,0.034
03 Jan 2025 06:37,2,1,0.041,0.033
03 Jan 2025 06:38,2,1,0.040,0.034
03 Jan 2025 06:39,2,1,0.041,0.033
03 Jan 2025 06:40,2,1,0.044,0.033
03 Jan 2025 06:41,2,1,0.040,0.034
